id,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2
1,2008,Mumbai,2008-04-29,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,normal,0,Chennai Super Kings,0,4,Player_573,"Wankhede Stadium, Mumbai",Umpire A,Umpire B
2,2008,Mohali,2008-04-27,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,0,Mumbai Indians,0,8,Player_264,"Punjab Cricket Association Stadium, Mohali",Umpire A,Umpire B
3,2008,Mohali,2008-04-02,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,bat,normal,0,Mumbai Indians,65,0,Player_898,"Punjab Cricket Association Stadium, Mohali",Umpire A,Umpire B
4,2008,Lucknow,2008-04-26,Mumbai Indians,Delhi Capitals,Delhi Capitals,bat,normal,0,Mumbai Indians,50,0,Player_500,"Ekana Cricket Stadium, Lucknow",Umpire A,Umpire B
5,2008,Hyderabad,2008-04-20,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,normal,0,Mumbai Indians,0,2,Player_768,"Rajiv Gandhi Intl Stadium, Hyderabad",Umpire A,Umpire B
6,2008,Ahmedabad,2008-04-06,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,normal,0,Mumbai Indians,77,0,Player_815,"Narendra Modi Stadium, Ahmedabad",Umpire A,Umpire B
7,2008,Delhi,2008-04-25,Mumbai Indians,Punjab Kings,Mumbai Indians,field,normal,0,Punjab Kings,0,5,Player_244,"Arun Jaitley Stadium, Delhi",Umpire A,Umpire B
8,2008,Hyderabad,2008-04-09,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,normal,0,Royal Challengers Bangalore,0,3,Player_907,"Rajiv Gandhi Intl Stadium, Hyderabad",Umpire A,Umpire B
9,2008,Bangalore,2008-04-20,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,0,Chennai Super Kings,12,0,Player_801,"M Chinnaswamy Stadium, Bangalore",Umpire A,Umpire B
10,2008,Delhi,2008-04-04,Chennai Super Kings,Delhi Capitals,Delhi Capitals,bat,normal,0,Chennai Super Kings,0,8,Player_320,"Arun Jaitley Stadium, Delhi",Umpire A,Umpire B
11,2008,Delhi,2008-04-17,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,normal,0,Rajasthan Royals,38,0,Player_608,"Arun Jaitley Stadium, Delhi",Umpire A,Umpire B
12,2008,Mumbai,2008-04-12,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,0,Chennai Super Kings,0,3,Player_348,"Wankhede Stadium, Mumbai",Umpire A,Umpire B
13,2008,Ahmedabad,2008-04-20,Chennai Super Kings,Punjab Kings,Punjab Kings,bat,normal,0,Chennai Super Kings,0,3,Player_490,"Narendra Modi Stadium, Ahmedabad",Umpire A,Umpire B
